From Bus Num,From Bus Name,To Bus Num,To Bus Name,Circuit,Branch Device Type,R,X,B,Lim MVA
2,GOODLETTSVILLE_37072_230.0,14,CLARKSVILLE_37040_230.0,1,Line,0.00546,0.0389,0.07137,402.4
2,GOODLETTSVILLE_37072_230.0,21,NASHVILLE_37207_230.0,1,Line,0.00318,0.02264,0.04154,402.4
19,SMYRNA_37167_230.0,3,LEBANON_37087_230.0,1,Line,0.00545,0.0388,0.07119,402.4
141,Gallatin (TN)_230.0,3,LEBANON_37087_230.0,1,Line,0.00281,0.02,0.03669,402.4
4,ANTIOCH_37013_230.0,18,HERMITAGE_37076_230.0,1,Line,0.00118,0.00838,0.01538,402.4
4,ANTIOCH_37013_230.0,19,SMYRNA_37167_230.0,1,Line,0.00147,0.01048,0.01922,402.4
4,ANTIOCH_37013_230.0,30,NASHVILLE_37211_230.0,1,Line,0.00111,0.0079,0.01449,402.4
5,BRENTWOOD_37027_230.0,16,FRANKLIN_37064_230.0,1,Line,0.00254,0.01812,0.03325,402.4
5,BRENTWOOD_37027_230.0,30,NASHVILLE_37211_230.0,1,Line,0.00163,0.01161,0.0213,402.4
6,NASHVILLE_37209_230.0,13,NASHVILLE_37221_230.0,1,Line,0.00282,0.02007,0.03682,402.4
6,NASHVILLE_37209_230.0,14,CLARKSVILLE_37040_230.0,1,Line,0.00521,0.03709,0.06805,402.4
6,NASHVILLE_37209_230.0,28,NASHVILLE_37212_230.0,1,Line,0.00255,0.01817,0.03334,402.4
7,MCMINNVILLE_37110_230.0,8,MURFREESBORO_37130_230.0,1,Line,0.0066,0.047,0.08623,402.4
7,MCMINNVILLE_37110_230.0,38,DUNLAP_37327_230.0,1,Line,0.00589,0.04194,0.07695,402.4
8,MURFREESBORO_37130_230.0,23,MURFREESBORO_37129_230.0,1,Line,0.00224,0.01597,0.02929,402.4
9,SHELBYVILLE_37160_230.0,23,MURFREESBORO_37129_230.0,1,Line,0.00568,0.04045,0.07421,402.4
9,SHELBYVILLE_37160_230.0,26,COLUMBIA_38401_230.0,1,Line,0.00468,0.03335,0.06118,402.4
9,SHELBYVILLE_37160_230.0,39,FAYETTEVILLE_37334_230.0,1,Line,0.00549,0.03908,0.0717,402.4
10,LAFAYETTE_37083_230.0,25,GAINESBORO_38562_230.0,1,Line,0.00591,0.04211,0.07726,402.4
10,LAFAYETTE_37083_230.0,141,Gallatin (TN)_230.0,1,Line,0.00437,0.03115,0.05716,402.4
11,CLARKSVILLE_37042_230.0,14,CLARKSVILLE_37040_230.0,1,Line,0.00252,0.01798,0.03299,402.4
12,DICKSON_37055_230.0,13,NASHVILLE_37221_230.0,1,Line,0.00516,0.03674,0.06741,402.4
12,DICKSON_37055_230.0,143,Johnsonville_230.0,1,Line,0.00651,0.04634,0.08502,402.4
13,NASHVILLE_37221_230.0,16,FRANKLIN_37064_230.0,1,Line,0.0027,0.01925,0.03532,402.4
15,WHITE HOUSE_37188_230.0,17,HENDERSONVILLE_37075_230.0,1,Line,0.0025,0.01781,0.03267,402.4
141,Gallatin (TN)_230.0,15,WHITE HOUSE_37188_230.0,1,Line,0.00266,0.01897,0.03481,402.4
16,FRANKLIN_37064_230.0,26,COLUMBIA_38401_230.0,1,Line,0.00314,0.02239,0.04107,402.4
17,HENDERSONVILLE_37075_230.0,21,NASHVILLE_37207_230.0,1,Line,0.00185,0.01316,0.02415,402.4
141,Gallatin (TN)_230.0,17,HENDERSONVILLE_37075_230.0,1,Line,0.00247,0.01758,0.03226,402.4
141,Gallatin (TN)_230.0,17,HENDERSONVILLE_37075_230.0,2,Line,0.00247,0.01758,0.03226,402.4
18,HERMITAGE_37076_230.0,22,NASHVILLE_37215_230.0,1,Line,0.00071,0.00506,0.00928,402.4
19,SMYRNA_37167_230.0,23,MURFREESBORO_37129_230.0,1,Line,0.00202,0.01436,0.02635,402.4
83,HUNTINGDON_38344_230.0,20,LEXINGTON_38351_230.0,1,Line,0.00642,0.04572,0.08389,402.4
20,LEXINGTON_38351_230.0,143,Johnsonville_230.0,1,Line,0.00686,0.04887,0.08966,402.4
21,NASHVILLE_37207_230.0,29,NASHVILLE_37206_230.0,1,Line,0.00112,0.00799,0.01466,402.4
22,NASHVILLE_37215_230.0,29,NASHVILLE_37206_230.0,1,Line,0.00059,0.00419,0.00769,402.4
22,NASHVILLE_37215_230.0,30,NASHVILLE_37211_230.0,1,Line,0.00119,0.0085,0.0156,402.4
22,NASHVILLE_37215_230.0,30,NASHVILLE_37211_230.0,2,Line,0.00119,0.0085,0.0156,402.4
