Frum Bus Num,From Bus Name,To Bus Num,To Bus Name,Circuit,Branch Device Type,R,X,B,Lim MVA
144,Johnsonville_500.0,1,Johnsonville_g4,1,Transformer,0.00012,0.0049,0,2042.6
8,MURFREESBORO_37130_230.0,102,MURFREESBORO_37130_500.0,1,Transformer,0.0002,0.016,0,1000
11,CLARKSVILLE_37042_230.0,98,CLARKSVILLE_37042_500.0,1,Transformer,0.0002,0.016,0,1000
14,CLARKSVILLE_37040_230.0,108,CLARKSVILLE_37040_500.0,1,Transformer,0.0002,0.016,0,1000
22,NASHVILLE_37215_230.0,101,NASHVILLE_37215_500.0,1,Transformer,0.0002,0.016,0,1000
22,NASHVILLE_37215_230.0,101,NASHVILLE_37215_500.0,2,Transformer,0.0002,0.016,0,1000
23,MURFREESBORO_37129_230.0,96,MURFREESBORO_37129_500.0,1,Transformer,0.0002,0.016,0,1000
27,TULLAHOMA_37388_230.0,106,TULLAHOMA_37388_500.0,1,Transformer,0.0002,0.016,0,1000
33,ATHENS_37303_230.0,107,ATHENS_37303_500.0,1,Transformer,0.0002,0.016,0,1000
40,HIXSON_37343_230.0,94,HIXSON_37343_500.0,1,Transformer,0.0002,0.016,0,1000
43,JONESBOROUGH_37659_230.0,97,JONESBOROUGH_37659_500.0,1,Transformer,0.0002,0.016,0,1000
45,ELIZABETHTON_37643_230.0,103,ELIZABETHTON_37643_500.0,1,Transformer,0.0002,0.016,0,1000
49,MARYVILLE_37804_230.0,109,MARYVILLE_37804_500.0,1,Transformer,0.0002,0.016,0,1000
54,JEFFERSON CITY_37760_230.0,93,JEFFERSON CITY_37760_500.0,1,Transformer,0.0002,0.016,0,1000
63,KNOXVILLE_37921_230.0,92,KNOXVILLE_37921_500.0,1,Transformer,0.0002,0.016,0,1000
64,KNOXVILLE_37919_230.0,100,KNOXVILLE_37919_500.0,1,Transformer,0.0002,0.016,0,1000
71,CORDOVA_38016_230.0,104,CORDOVA_38016_500.0,1,Transformer,0.0002,0.016,0,1000
79,MEMPHIS_38111_230.0,99,MEMPHIS_38111_500.0,1,Transformer,0.0002,0.016,0,1000
79,MEMPHIS_38111_230.0,99,MEMPHIS_38111_500.0,2,Transformer,0.0002,0.016,0,1000
86,JACKSON_38305_230.0,95,JACKSON_38305_500.0,1,Transformer,0.0002,0.016,0,1000
90,COOKEVILLE_38501_230.0,105,COOKEVILLE_38501_500.0,1,Transformer,0.0002,0.016,0,1000
